ORFID,name,patric,essentiality,strain,VI,VI_lower,VI_higher,high_confidence,Unnamed: 9,uniprot_id
Rv0627,vapC5,toxin VapC5,Uncertain,H37Rv,0.175,-0.593,1.195,False,,P96917
Rv0662c,vapB7,antitoxin VapB7,Uncertain,H37Rv,0.572,-0.302,2.058,False,,O06777
Rv3321c,vapB44,antitoxin VapB44,Uncertain,H37Rv,0.817,-0.101,2.325,False,,P9WJ17
Rv2601A,vapB41,antitoxin VapB41,Uncertain,H37Rv,0.447,-0.602,2.178,False,,P9WJ21
Rv2595,vapB40,antitoxin VapB40,Uncertain,H37Rv,0.517,-1.207,2.939,False,,P9WFC3
Rv2493,vapB38,antitoxin VapB38,Uncertain,H37Rv,0.722,-1.113,3.671,False,,P9WJ25
Rv1241,vapB33,antitoxin VapB33,Uncertain,H37Rv,0.439,-0.636,1.862,False,,O50456
Rv0608,vapB28,antitoxin VapB28,Uncertain,H37Rv,0.396,-0.677,1.991,False,,P9WJ39
Rv2862A,vapB23,antitoxin VapB23,Uncertain,H37Rv,1.201,-0.371,3.673,False,,P0CW32
Rv2830c,vapB22,antitoxin VapB22,Uncertain,H37Rv,1.036,-2.069,5.358,False,,P71622
Rv2526,vapB17,antitoxin VapB17,Uncertain,H37Rv,0.044,-0.764,1.079,False,,P9WJ49
Rv3221c,TB7.3,biotinylated protein,Uncertain,H37Rv,-8.243,-11.345,-5.069,False,,P9WPQ1
Rv1222,rseA,anti-sigma factor RseA,Uncertain,H37Rv,-3.128,-9.302,3.933,False,,L0T905
Rv0717,rpsN1,30S ribosomal protein S14 RpsN1,Uncertain,H37Rv,-11.667,-17.632,-5.735,False,,P9WH57
Rv3461c,rpmJ,50S ribosomal protein L36 RpmJ,Uncertain,H37Rv,-11.668,-20.527,-2.476,False,,P9WH89
Rv1642,rpmI,50S ribosomal protein L35 RpmI,Uncertain,H37Rv,-12.442,-15.798,-9.296,False,,P9WH91
Rv0722,rpmD,50S ribosomal protein L30 RpmD,Uncertain,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P9WHA3
Rv0652,rplL,50S ribosomal protein L7/L12 RplL,Uncertain,H37Rv,-11.775,-14.138,-9.325,False,,P9WHE3
Rv2111c,pup,prokaryotic ubiquitin-like protein Pup,Uncertain,H37Rv,-4.791,-7.024,-2.274,False,,P9WHN5
Rv0156,pntAb,NAD(P) transhydrogenase subunit alpha PntAb,Uncertain,H37Rv,-0.207,-0.956,0.999,False,,P96833
Rv2371,PE_PGRS40,PE-PGRS family protein PE_PGRS40,Uncertain,H37Rv,-5.165,-16.102,7.272,False,,Q79FE9
Rv0335c,PE6,PE family protein PE6,Uncertain,H37Rv,1.091,-0.634,3.971,False,,L7N648
Rv3012c,gatC,glutamyl-tRNA amidotransferase GatC,Uncertain,H37Rv,-7.09,-11.887,-1.402,False,,P9WN59
Rv3904c,esxE,ESAT-6 like protein EsxE,Uncertain,H37Rv,0.496,-1.357,2.851,False,,P9WNH9
Rv0967,csoR,copper-sensing transcriptional repressor CsoR,Uncertain,H37Rv,0.24,-0.72,1.502,False,,P9WP49
Rv3676,crp,transcriptional regulator Crp,Uncertain,H37Rv,-4.371,-7.074,-0.857,False,,P9WMH3
Rv2376c,cfp2,antigen CFP2,Uncertain,H37Rv,0.592,-0.596,2.228,False,,P9WIN7
