assay_chembl_id,counts
CHEMBL4649949,103983
CHEMBL4649948,96021
CHEMBL4384698,104
CHEMBL2329977,86
CHEMBL4050695,82
CHEMBL4620624,82
CHEMBL1776260,58
CHEMBL4404083,56
CHEMBL4189875,49
CHEMBL3866222,49
CHEMBL5107643,49
CHEMBL4395370,49
CHEMBL4059067,47
CHEMBL4774531,46
CHEMBL3364655,44
CHEMBL4024193,43
CHEMBL3364659,43
CHEMBL4478346,41
CHEMBL3411493,39
CHEMBL4685498,38
CHEMBL2400180,38
CHEMBL3855802,37
CHEMBL4771034,37
CHEMBL4374801,37
CHEMBL1015327,37
CHEMBL1002986,37
CHEMBL4013033,36
CHEMBL3385545,36
CHEMBL3758008,36
CHEMBL3385549,36
CHEMBL4013035,36
CHEMBL4013036,36
CHEMBL4013034,36
CHEMBL3405426,34
CHEMBL4006744,34
CHEMBL4408336,33
CHEMBL1059883,33
CHEMBL3862338,33
CHEMBL4190433,32
CHEMBL3226681,32
CHEMBL3769290,32
CHEMBL2049924,32
CHEMBL2049923,32
CHEMBL5623087,29
CHEMBL5623086,29
CHEMBL3861816,29
CHEMBL3855806,29
CHEMBL4187899,29
CHEMBL3801589,28
CHEMBL5041652,28
CHEMBL3363765,28
CHEMBL4187898,28
CHEMBL3610474,26
CHEMBL3862252,25
CHEMBL3428753,25
CHEMBL3742595,25
CHEMBL4771163,25
CHEMBL3870635,24
CHEMBL2060781,24
CHEMBL4391033,24
CHEMBL2060782,24
CHEMBL3428752,24
CHEMBL2060783,24
CHEMBL2060838,24
CHEMBL5249181,24
CHEMBL5131012,24
CHEMBL3870634,24
CHEMBL4156197,23
CHEMBL4391034,23
CHEMBL1037894,23
CHEMBL5121414,23
CHEMBL5121413,23
CHEMBL1776261,22
CHEMBL4376610,21
CHEMBL3598586,21
CHEMBL4624822,21
CHEMBL4330627,21
CHEMBL4376609,21
CHEMBL4033246,21
CHEMBL5237926,20
CHEMBL5113635,20
CHEMBL5113633,20
CHEMBL5113634,20
CHEMBL1803417,20
CHEMBL959110,20
CHEMBL4033245,20
CHEMBL1914227,20
CHEMBL4736854,20
CHEMBL3421148,20
CHEMBL3783624,19
CHEMBL2033568,19
CHEMBL3294712,19
CHEMBL4680949,19
CHEMBL4222533,19
CHEMBL2317722,19
CHEMBL2182865,19
CHEMBL3271706,19
CHEMBL3861815,19
