ORFID,name,patric,essentiality,strain,VI,VI_lower,VI_higher,high_confidence,Unnamed: 9,uniprot_id
Rv1447c,zwf2,glucose-6-phosphate 1-dehydrogenase Zwf2,NonEssential,H37Rv,0.965,-0.581,3.622,False,,P9WN73
Rv1121,zwf1,glucose-6-phosphate 1-dehydrogenase Zwf1,NonEssential,H37Rv,0.801,-1.953,4.516,False,,P9WN71
Rv2359,zur,zinc uptake regulation protein Zur,NonEssential,H37Rv,-2.034,-3.773,0.488,False,,P9WN85
Rv0198c,zmp1,zinc metalloprotease Zmp1,NonEssential,H37Rv,1.466,-0.523,4.646,False,,I6X8R2
Rv3501c,yrbE4A,ABC transporter permease YrbE4A,NonEssential,H37Rv,1.051,-1.308,4.809,False,,O53546
Rv1965,yrbE3B,ABC transporter permease YrbE3B,NonEssential,H37Rv,0.997,-0.769,3.905,False,,O53966
Rv1964,yrbE3A,ABC transporter permease YrbE3A,NonEssential,H37Rv,1.13,-0.672,4.295,False,,O53965
Rv0588,yrbE2B,ABC transporter permease YrbE2B,NonEssential,H37Rv,-0.602,-5.62,5.961,False,,O07790
Rv0587,yrbE2A,ABC transporter permease YrbE2A,NonEssential,H37Rv,0.238,-2.408,3.811,False,,I6Y870
Rv0168,yrbE1B,ABC transporter permease YrbE1B,NonEssential,H37Rv,-0.162,-4.555,5.41,False,,L0T2Q9
Rv0167,yrbE1A,ABC transporter permease YrbE1A,NonEssential,H37Rv,-0.595,-4.857,4.913,False,,O07412
Rv2287,yjcE,membrane transporter YjcE,NonEssential,H37Rv,1.313,-0.524,4.18,False,,P9WJI3
Rv2149c,yfiH,hypothetical protein,NonEssential,H37Rv,-1.021,-4.101,2.109,False,,P9WKD5
Rv2588c,yajC,preprotein translocase subunit YajC,NonEssential,H37Rv,-0.801,-3.651,2.935,False,,P9WL75
Rv0729,xylB,xylulokinase XylB,NonEssential,H37Rv,0.628,-1.541,3.734,False,,I6Y4K0
Rv0427c,xthA,exodeoxyribonuclease III protein XthA,NonEssential,H37Rv,0.978,-1.196,4.532,False,,P96273
Rv1107c,xseB,exodeoxyribonuclease VII small subunit XseB,NonEssential,H37Rv,-0.632,-1.673,0.511,False,,P9WF29
Rv1108c,xseA,exodeoxyribonuclease VII large subunit XseA,NonEssential,H37Rv,0.957,-0.707,3.38,False,,P9WF31
Rv2894c,xerC,tyrosine recombinase xerC,NonEssential,H37Rv,-0.64,-4.74,4.677,False,,P9WF35
