rank,index,uniprot_ac,gene_name,orf_id,full_name,protein_length,is_known,in_chembl,is_essential,is_growth_defect,is_vulnerable,chembl_count,essentiality,vi,vi_hc,pdb_count,alphafold_conf,panther_sf_name,panther_annotation
1,218,P9WQD9,kasA,Rv2245,3-oxoacyl-[acyl-carrier-protein] synthase 1,416.0,1,1,1,0,1,34,Essential,-12.686,1,14,98.5,"3-OXOACYL-[ACYL-CARRIER-PROTEIN] SYNTHASE, MITOCHONDRIAL",
2,304,O53580,fadD32,Rv3801c,Long-chain-fatty-acid--AMP ligase FadD32,637.0,1,1,1,0,1,35,Essential,-12.037,1,1,89.5,DISCO-INTERACTING PROTEIN 2,
3,254,P9WG45,gyrB,Rv0005,DNA gyrase subunit B,675.0,1,1,1,0,1,397,Essential,-11.389,1,21,89.0,"DNA GYRASE SUBUNIT B, MITOCHONDRIAL",DNA topoisomerase
4,349,P9WPC9,clpC1,Rv3596c,ATP-dependent Clp protease ATP-binding subunit ClpC1,848.0,1,1,1,0,1,19,Essential,-10.569,1,21,82.81,PROTEIN SUPPRESSOR OF MAX2 1,chaperone
5,223,P9WGR1,inhA,Rv1484,Enoyl-[acyl-carrier-protein] reductase [NADH],269.0,1,1,1,0,1,971,Essential,-9.913,1,114,94.19,"ENOYL-[ACYL-CARRIER-PROTEIN] REDUCTASE [NADH], CHLOROPLASTIC",reductase
6,83,P9WGY9,rpoB,Rv0667,DNA-directed RNA polymerase subunit beta,1178.0,1,1,1,0,1,10,Essential,-9.567,1,89,91.12,DNA-DIRECTED RNA POLYMERASE SUBUNIT BETA,DNA-directed RNA polymerase
7,323,P9WJF1,dprE1,Rv3790,Decaprenylphosphoryl-beta-D-ribose oxidase,461.0,1,1,1,0,1,187,Essential,-9.417,1,27,94.81,CYTOKININ DEHYDROGENASE 6,oxidase
8,255,P9WG47,gyrA,Rv0006,DNA gyrase subunit A,838.0,1,1,1,0,0,399,Essential,-9.076,1,19,88.88,"DNA GYRASE SUBUNIT A, CHLOROPLASTIC_MITOCHONDRIAL",DNA topoisomerase
9,144,I6X8D2,pks13,Rv3800c,Polyketide synthase Pks13,1733.0,1,1,1,0,0,66731,Essential,-9.055,1,30,83.19,SI:DKEY-61P9.11,
10,214,P9WFV1,leuS,Rv0041,Leucine--tRNA ligase,969.0,1,1,1,0,0,86,Essential,-8.704,1,4,90.75,"LEUCINE--TRNA LIGASE, MITOCHONDRIAL",aminoacyl-tRNA synthetase
11,358,P9WPS1,atpE,Rv1305,ATP synthase subunit c,81.0,1,1,1,0,0,21,Essential,-8.676,1,6,95.31,ATPASE PROTEIN 9,ATP synthase
12,234,P9WHQ9,hpt,Rv3624c,Hypoxanthine-guanine phosphoribosyltransferase,202.0,1,1,1,0,0,13,Essential,-8.109,1,7,89.19,HYPOXANTHINE PHOSPHORIBOSYLTRANSFERASE,glycosyltransferase
13,47,P9WKE1,tmk,Rv3247c,Thymidylate kinase,214.0,1,1,1,0,0,266,Essential,-6.481,1,21,95.38,"UMP-CMP KINASE 2, MITOCHONDRIAL",nucleotide kinase
14,203,P9WIP3,menA,Rv0534c,"1,4-dihydroxy-2-naphthoate octaprenyltransferase",292.0,1,1,1,0,0,31,Essential,-5.845,1,0,94.81,UBIA PRENYLTRANSFERASE DOMAIN-CONTAINING PROTEIN 1,transferase
15,139,O33336,pptT,Rv2794c,4'-phosphopantetheinyl transferase PptT,227.0,1,1,1,0,0,22,Essential,-4.522,1,12,96.06,ENTEROBACTIN SYNTHASE COMPONENT D,
16,380,P9WQA9,alr,Rv3423c,Alanine racemase,384.0,1,1,1,0,0,1,Essential,-4.21,1,4,96.0,"ALANINE RACEMASE, CATABOLIC-RELATED",epimerase/racemase
17,829,P9WP37,qcrB,Rv2196,Cytochrome bc1 complex cytochrome b subunit,549.0,1,1,0,1,0,6,Growth Defect,-7.745,1,4,94.75,CYTOCHROME B,
18,839,P95160,ndh,Rv1854c,Type II NADH:quinone oxidoreductase Ndh,463.0,1,1,0,1,0,7,Growth Defect,-1.691,1,2,92.75,64 KDA MITOCHONDRIAL NADH DEHYDROGENASE (EUROFUNG),
19,856,P9WKK7,icl,Rv0467,Isocitrate lyase,428.0,1,1,0,1,0,89,Growth Defect,-0.867,1,11,97.44,BIFUNCTIONAL GLYOXYLATE CYCLE PROTEIN,lyase
20,689,P9WIB9,Rv1885c,Rv1885c,Secreted chorismate mutase,199.0,1,1,0,0,0,14,Growth Advantage,1.15,0,7,89.25,SECRETED CHORISMATE MUTASE,mutase
21,2020,P9WMF9,devR,Rv3133c,DNA-binding transcriptional activator DevR/DosR,217.0,1,1,0,0,0,11,NonEssential,1.549,0,4,84.19,DNA-BINDING TRANSCRIPTIONAL ACTIVATOR DEVR_DOSR,winged helix/forkhead transcription factor
22,32,P9WFR5,Rv3806c,Rv3806c,Decaprenyl-phosphate phosphoribosyltransferase,302.0,1,0,1,0,1,0,Essential,-12.805,1,2,91.25,DECAPRENYL-PHOSPHATE PHOSPHORIBOSYLTRANSFERASE,acyltransferase
23,473,P9WJV5,mmpL3,Rv0206c,Trehalose monomycolate exporter MmpL3,944.0,1,0,1,0,1,0,Essential Domain,-11.013,1,1,79.31,MEMBRANE PROTEIN SCO6666-RELATED,
24,312,P9WJY5,efpA,Rv2846c,Uncharacterized MFS-type transporter EfpA,530.0,1,0,1,0,1,0,Essential,-10.555,1,8,83.81,BLR6921 PROTEIN,transporter
25,81,P9WH43,rpsA,Rv1630,Small ribosomal subunit protein bS1,481.0,1,0,1,0,1,0,Essential,-9.356,1,3,71.31,SMALL RIBOSOMAL SUBUNIT PROTEIN BS1C,ribosomal protein
26,44,P9WFY1,trpA,Rv1613,Tryptophan synthase alpha chain,270.0,1,0,1,0,0,0,Essential,-7.188,1,12,92.5,"TRYPTOPHAN SYNTHASE ALPHA CHAIN, CHLOROPLASTIC",lyase
27,43,P9WFX9,trpB,Rv1612,Tryptophan synthase beta chain,421.0,1,0,1,0,0,0,Essential,-6.865,1,14,95.38,TRYPTOPHAN SYNTHASE,
28,310,P9WNL7,embB,Rv3795,Probable arabinosyltransferase B,1098.0,1,0,1,0,0,0,Essential,-5.845,1,1,92.69,,
29,453,I6Y4C7,murT,Rv3712,Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit MurT,413.0,1,0,1,0,0,0,Essential,-5.811,1,0,91.69,LIPID II ISOGLUTAMINYL SYNTHASE (GLUTAMINE-HYDROLYZING) SUBUNIT MURT,ligase
30,344,I6XI14,cobQ2,Rv3713,Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit GatD,231.0,1,0,1,0,0,0,Essential,-5.488,1,0,96.31,,
31,159,P9WIL3,panD,Rv3601c,Aspartate 1-decarboxylase,139.0,1,0,1,0,0,0,Essential,-4.065,1,9,94.56,ASPARTATE 1-DECARBOXYLASE,decarboxylase
32,2127,P9WKD3,blaC,Rv2068c,Beta-lactamase,307.0,1,0,0,0,0,0,NonEssential,0.726,0,79,91.94,BETA-LACTAMASE-TYPE TRANSPEPTIDASE FOLD CONTAINING PROTEIN,
33,279,P9WIQ1,glf,Rv3809c,UDP-galactopyranose mutase,399.0,0,1,1,0,1,143,Essential,-13.407,1,6,95.38,UDP-GALACTOPYRANOSE MUTASE,mutase
34,291,P9WN95,ftsZ,Rv2150c,Cell division protein FtsZ,379.0,0,1,1,0,1,41,Essential,-13.215,1,11,82.0,MITOCHONDRIAL DIVISION PROTEIN FSZA,
35,362,P9WFW3,aspS,Rv2572c,Aspartate--tRNA(Asp/Asn) ligase,594.0,0,1,1,0,1,8841,Essential,-13.212,1,1,94.12,"ASPARTATE--TRNA LIGASE, MITOCHONDRIAL",aminoacyl-tRNA synthetase
36,277,O53585,glfT2,Rv3808c,Galactofuranosyltransferase GlfT2,637.0,0,1,1,0,1,49,Essential,-12.751,1,2,94.19,GALACTOFURANOSYLTRANSFERASE GLFT2,glycosyltransferase
37,320,P9WNS3,dxs,Rv2682c,1-deoxy-D-xylulose-5-phosphate synthase,638.0,0,1,1,0,1,31,Essential,-11.293,1,4,90.62,"1-DEOXY-D-XYLULOSE-5-PHOSPHATE SYNTHASE, CHLOROPLASTIC",transferase
38,432,P9WFF7,uppS,Rv2361c,Decaprenyl diphosphate synthase,296.0,0,1,1,0,1,1,Essential,-10.993,1,5,92.94,DEHYDRODOLICHYL DIPHOSPHATE SYNTHASE 2,acyltransferase
39,347,P9WPC3,clpP2,Rv2460c,ATP-dependent Clp protease proteolytic subunit 2,214.0,0,1,1,0,1,68622,Essential,-10.58,1,16,92.19,ATP-DEPENDENT CLP PROTEASE PROTEOLYTIC SUBUNIT-LIKE-RELATED,serine protease
40,38,P9WFT3,trpS,Rv3336c,Tryptophan--tRNA ligase,336.0,0,1,1,0,1,65366,Essential,-10.174,1,6,94.0,"TRYPTOPHAN--TRNA LIGASE, MITOCHONDRIAL",aminoacyl-tRNA synthetase
41,256,P9WKI7,guaB,Rv3411c,Inosine-5'-monophosphate dehydrogenase,529.0,0,1,1,0,1,8,Essential,-10.118,1,12,89.44,INOSINE-5'-MONOPHOSPHATE DEHYDROGENASE,dehydrogenase
42,348,P9WPC5,clpP1,Rv2461c,ATP-dependent Clp protease proteolytic subunit 1,200.0,0,1,1,0,1,68622,Essential,-9.971,1,20,90.81,ATP-DEPENDENT CLP PROTEASE PROTEOLYTIC SUBUNIT,serine protease
43,238,P9WMN1,hisG,Rv2121c,ATP phosphoribosyltransferase,284.0,0,1,1,0,1,13,Essential,-9.384,1,5,95.62,ATP PHOSPHORIBOSYLTRANSFERASE,glycosyltransferase
44,356,P9WPU9,atpG,Rv1309,ATP synthase gamma chain,305.0,0,1,1,0,1,21,Essential,-9.292,1,3,90.25,"ATP SYNTHASE SUBUNIT GAMMA, MITOCHONDRIAL",ATP synthase
45,361,P9WPU7,atpA,Rv1308,ATP synthase subunit alpha,549.0,0,1,1,0,1,21,Essential,-9.273,1,3,92.31,"ATP SYNTHASE SUBUNIT ALPHA, MITOCHONDRIAL",ATP synthase
46,3935,P9WPV1,atpC,Rv1311,ATP synthase epsilon chain,121.0,0,1,0,0,1,21,Uncertain,-11.881,1,5,94.44,"ATP SYNTHASE EPSILON CHAIN, CHLOROPLASTIC",ATP synthase
47,329,P9WMR3,dnaB,Rv0058,Replicative DNA helicase DnaB,874.0,0,1,1,0,0,2126,Essential,-8.982,1,1,81.56,REPLICATIVE DNA HELICASE,DNA helicase
48,275,P9WQ17,glgE,Rv1327c,"Alpha-1,4-glucan:maltose-1-phosphate maltosyltransferase",701.0,0,1,1,0,0,1,Essential,-8.952,1,0,94.44,GLYCOSYL HYDROLASE FAMILY 13 CATALYTIC DOMAIN-CONTAINING PROTEIN,transferase
49,357,P9WPV5,atpF,Rv1306,ATP synthase subunit b,171.0,0,1,1,0,0,21,Essential,-8.713,1,3,86.62,ATP SYNTHASE SUBUNIT B,ATP synthase
50,359,P9WPU5,atpD,Rv1310,ATP synthase subunit beta,486.0,0,1,1,0,0,21,Essential,-8.575,1,3,88.75,"ATP SYNTHASE SUBUNIT BETA, MITOCHONDRIAL",ATP synthase
51,178,P9WMW7,mraY,Rv2156c,Phospho-N-acetylmuramoyl-pentapeptide-transferase,359.0,0,1,1,0,0,2,Essential,-8.526,1,0,93.12,PHOSPHO-N-ACETYLMURAMOYL-PENTAPEPTIDE-TRANSFERASE HOMOLOG,glycosyltransferase
52,145,P9WI81,pknB,Rv0014c,Serine/threonine-protein kinase PknB,626.0,0,1,1,0,0,321,Essential,-8.232,1,24,84.25,SERINE_THREONINE-PROTEIN KINASE NEKL-3,non-receptor serine/threonine protein kinase
53,179,P9WPW9,murI,Rv1338,Glutamate racemase,271.0,0,1,1,0,0,5,Essential,-8.142,1,1,95.25,GLUTAMATE RACEMASE,
54,273,P9WMN3,glmU,Rv1018c,Bifunctional protein GlmU,495.0,0,1,1,0,0,125,Essential,-8.118,1,15,95.19,BIFUNCTIONAL PROTEIN GLMU,nucleotidyltransferase
55,360,P9WPV7,atpB,Rv1304,ATP synthase subunit a,250.0,0,1,1,0,0,21,Essential,-8.113,1,6,55.0,"ATP SYNTHASE SUBUNIT A, CHLOROPLASTIC",ATP synthase
56,340,P9WP25,dapA,Rv2753c,4-hydroxy-tetrahydrodipicolinate synthase,300.0,0,1,1,0,0,16,Essential,-8.061,1,4,97.81,"4-HYDROXY-2-OXOGLUTARATE ALDOLASE, MITOCHONDRIAL",lyase
57,355,P9WPV3,atpFH,Rv1307,ATP synthase subunit b-delta,446.0,0,1,1,0,0,21,Essential,-7.703,1,3,91.12,"ATP SYNTHASE SUBUNIT DELTA, CHLOROPLASTIC",ATP synthase
58,331,P9WNZ1,coaBC,Rv1391,Coenzyme A biosynthesis bifunctional protein CoaBC,418.0,0,1,1,0,0,66942,Essential,-7.601,1,0,92.88,PHOSPHOPANTOTHENOYLCYSTEINE DECARBOXYLASE,decarboxylase
59,171,P9WH75,nrdE,Rv3051c,Ribonucleoside-diphosphate reductase subunit alpha,725.0,0,1,1,0,0,7,Essential,-7.523,1,0,92.38,RIBONUCLEOSIDE-DIPHOSPHATE REDUCTASE 2 SUBUNIT ALPHA,reductase
