uniprot_ac,gene_name,full_name,organism,protein_length,uniprot_reviewed,protein_evidence,pdb_count,alphafold_conf,chembl_count,panther_family_name,panther_sf_name,panther_annotation
P96262,thiS,,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),68,False,False,0,95.0,0,SULFUR CARRIER PROTEIN THIS,SULFUR CARRIER PROTEIN THIS,transfer/carrier protein
P9WG75,thiE,Thiamine-phosphate synthase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),222,True,True,1,95.5,0,THIAMINE-PHOSPHATE PYROPHOSPHORYLASE,THIAMINE-PHOSPHATE SYNTHASE,transferase
P9WGD5,ssb,Single-stranded DNA-binding protein,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),164,True,True,6,84.69,0,SINGLE-STRANDED DNA-BINDING PROTEIN,SINGLE-STRANDED DNA-BINDING PROTEIN,DNA metabolism protein
P9WH45,rpsS,Small ribosomal subunit protein uS19,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),93,True,True,10,88.25,0,RIBOSOMAL PROTEIN S19P FAMILY MEMBER,SMALL RIBOSOMAL SUBUNIT PROTEIN US19M,ribosomal protein
P9WH51,rpsQ,Small ribosomal subunit protein uS17,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),135,True,True,10,80.81,0,40S RIBOSOMAL PROTEIN S11 FAMILY MEMBER,SMALL RIBOSOMAL SUBUNIT PROTEIN US17M,ribosomal protein
P9WH61,rpsM,Small ribosomal subunit protein uS13,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),124,True,True,10,91.62,0,30S RIBOSOMAL PROTEIN S13/40S RIBOSOMAL PROTEIN S18,SMALL RIBOSOMAL SUBUNIT PROTEIN US13M,ribosomal protein
P9WH29,rpsG,Small ribosomal subunit protein uS7,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),156,True,True,11,94.56,0,RIBOSOMAL PROTEIN S7,SMALL RIBOSOMAL SUBUNIT PROTEIN US7M,ribosomal protein
P9WH31,rpsF,Small ribosomal subunit protein bS6,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),96,True,True,10,94.44,0,MITOCHONDRIAL 28S RIBOSOMAL PROTEIN S6,SMALL RIBOSOMAL SUBUNIT PROTEIN BS6M,ribosomal protein
P9WGY5,rpoZ,DNA-directed RNA polymerase subunit omega,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),110,True,True,81,83.06,0,DNA-DIRECTED RNA POLYMERASE SUBUNIT OMEGA,DNA-DIRECTED RNA POLYMERASE SUBUNIT OMEGA,DNA-directed RNA polymerase
P9WHB7,rplX,Large ribosomal subunit protein uL24,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),105,True,True,11,91.19,0,MITOCHONDRIAL RIBOSOMAL PROTEIN L24,LARGE RIBOSOMAL SUBUNIT PROTEIN UL24M,ribosomal protein
