case,target,stage,known_inhibitors,mode_of_action,uniprot_ac,gene_names,protein_length,organism,pdb_coverage,alphafold_confidence
1,MmpL3 (Mycolic acid transporter),Clinical trial,SQ109; indole-2-carboxamides (BM212 analogs),"Transmembrane transporter exporting trehalose monomycolate (mycolic acid precursor) to the cell wall; blocking MmpL3 prevents mycolic acid layer assembly, leading to cell wall disruption and growth inhibition",P9WJV5,mmpL3 Rv0206c MTCY08D5.01c MTV033.14c,944,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),0.798,79.31
2,QcrB (Cytochrome bc<sub>1</sub> subunit),Clinical trial,Telacebec (Q203),"Cytochrome b subunit of the bc<sub>1</sub>-aa<sub>3</sub> complex in respiration; QcrB inhibitors block electron transfer in the respiratory chain, collapsing the proton gradient and ATP synthesis, which is bactericidal even in non-replicating M. tb",P9WP37,qcrB Rv2196 MTCY190.07,549,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,94.75
3,LeuRS (Leucyl-tRNA synthetase),Clinical trial,GSK-3036656 (GSK 070),"Catalyzes attachment of leucine to tRNA<sup>Leu</sup> in protein synthesis; LeuRS inhibition causes accumulation of uncharged tRNA<sup>Leu</sup>, triggering translational arrest and bacterial death. An oxaborole inhibitor (GSK 070) targeting LeuRS has demonstrated potent anti-TB activity",P9WFV1,leuS Rv0041 MTCY21D4.04,969,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),0.212,90.75
4,Rv3806c (UbiA PRTase),Exploratory,,"Membrane phosphoribosyltransferase producing decaprenyl P–ribose (DPPR), a precursor for arabinan in cell-wall arabinogalactan; inhibiting Rv3806c would block arabinan synthesis, weakening the cell wall",P9WFR5,Rv3806c,302,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,91.25
5,MurT–GatD (PG amidase complex),Exploratory,,MurT and GatD amidate D-glutamate in peptidoglycan precursors; loss of this amidation hinders peptide cross-linking and increases cell-wall permeability,I6Y4C7,murT Rv3712,413,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),0,91.69
5,MurT–GatD (PG amidase complex),Exploratory,,MurT and GatD amidate D-glutamate in peptidoglycan precursors; loss of this amidation hinders peptide cross-linking and increases cell-wall permeability,I6XI14,cobQ2 gatD Rv3713,231,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),0,96.31
6,BlaC (β-lactamase),Exploratory,clavulanate; avibactam,"Secreted class-A β-lactamase that hydrolyzes β-lactam antibiotics, inducing resistance",P9WKD3,blaC blaA Rv2068c MTCY49.07c,307,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,91.94
7,HGPRT (Hypoxanthine-guanine PRTase),Exploratory,purine analog prodrugs,"Purine salvage enzyme converting guanine/hypoxanthine to GMP/IMP; blocking HGPRT depletes nucleotide pools, impairing DNA/RNA synthesis and growth (especially under nutrient-limited conditions)",P9WHQ9,hpt hprT Rv3624c MTCY15C10.28,202,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),0.995,89.19
8,Tmk (Thymidylate kinase),Exploratory,benzimidazole analogs,"Phosphorylates dTMP to dTDP in thymidine nucleotide biosynthesis; inhibition causes a shortfall of dTTP for DNA replication, stalling cell division and leading to cell death",P9WKE1,tmk Rv3247c,214,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,95.38
9,Chorismate mutase (Rv1885c),Exploratory,cyclic peptide inhibitors; BRD4592 (allosteric),); blocking chorismate mutase (including secreted form) starves M. tb of aromatic amino acids and attenuates growth and persistence,P9WIB9,Rv1885c,199,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,89.25
